name,date,startTime,endTime,venueId
Akasha,4/4/2024,23:00,5:00,1
Less Fear More Love,4/5/2024,23:59,,2
Francisco Allendes presents Canibales,4/5/2024,23:45,,3
OpenLab presents OffBeat,4/5/2024,23:00,,1
MTM | More Than Music,4/6/2024,23:59,,2
TRIP,4/6/2024,23:45,,3
Akasha,4/6/2024,23:00,5:00,1
Aftersun Ibiza at Ibiza Boat Club,4/6/2024,17:30,20:30,4
Playground Foundation,4/7/2024,12:00,,1
Less Fear More Love,4/12/2024,23:59,,2
Keep On Dancing,4/12/2024,23:45,,3
Akasha | TEN Ibiza,4/12/2024,23:00,,1
Touché Ibiza,4/13/2024,23:59,,2
TRIP,4/13/2024,23:45,,3
Akasha,4/13/2024,23:00,5:00,1
Aftersun Ibiza at Ibiza Boat Club,4/13/2024,17:30,20:30,4
Nido,4/14/2024,12:00,,1
A Day In Paradise Boat Trip,4/14/2024,12:00,17:00,5
Less Fear More Love,4/19/2024,23:59,,2
Poolside Sessions,4/19/2024,14:00,20:00,6
Club Chinois presents HUGEL,4/19/2024,23:45,,3
Akasha | One Tribe,4/19/2024,23:00,,1
Aftersun Ibiza at Ibiza Boat Club,4/19/2024,17:30,20:30,4
A Day In Paradise Boat Trip,4/19/2024,12:00,17:00,5
Game Over presents Jazzy Club X Velvet,4/20/2024,23:59,,2
Poolside Sessions,4/20/2024,14:00,20:00,6
TRIP,4/20/2024,23:45,,3
Akasha,4/20/2024,23:00,5:00,1
Es Paradis Opening Party,4/20/2024,23:59,6:00,7
Formentera With Benefits at Ibiza Boat Club,4/20/2024,10:30,21:00,4
Poolside Sessions,4/21/2024,14:00,20:00,6
Namasté,4/21/2024,12:00,,1
Aftersun Ibiza at Ibiza Boat Club,4/21/2024,17:30,20:30,4
A Day In Paradise Boat Trip,4/21/2024,12:00,17:00,5
UNUM Festival Launch Party,4/24/2024,23:45,,3
IMS Opening Party & Beatport Awards After Party,4/24/2024,21:00,,1
Armada Music x District VR x Mobilee present Progression,4/25/2024,23:45,,3
Southern Fried Records,4/25/2024,19:00,,1
Pyramid Special,4/26/2024,22:00,6:00,8
Pacha's Grand Opening Party,4/26/2024,23:59,6:00,9
International Music Summit IMS Grand Finale,4/26/2024,17:00,23:59,10
Space at Eden Opening Party,4/26/2024,21:00,,2
Poolside Sessions,4/26/2024,14:00,20:00,6
O Beach Soft Opening,4/26/2024,13:00,22:00,11
Official IMS Grand Finale After Party,4/26/2024,23:59,,3
Akasha | Oceanvs Orientalis presents Portrait Of The Obscure Album Tour,4/26/2024,23:00,5:00,1
UPS | Underground Party Series,4/26/2024,23:59,6:00,7
Formentera With Benefits at Ibiza Boat Club,4/26/2024,10:30,21:00,4
Hï Ibiza Opening Party 2024,4/27/2024,23:00,,12
Roger Sanchez,4/27/2024,23:59,6:00,9
Ushuaïa Opening Party 2024,4/27/2024,13:00,23:00,13
Poolside Sessions,4/27/2024,14:00,20:00,6
Poolside Sessions,4/27/2024,13:00,22:00,11
Akasha,4/27/2024,23:00,,1
ANOTR,4/28/2024,23:59,6:00,9
Poolside Sessions,4/28/2024,14:00,20:00,6
Paravana,4/28/2024,13:00,22:00,11
Club Chinois Grand Opening Party,4/28/2024,23:45,,3
Nido,4/28/2024,12:00,,1
Destino Grand Opening Party,4/28/2024,17:00,23:00,14
Playa Soleil Grand Opening Party,4/28/2024,18:00,,15
A Day In Paradise Boat Trip,4/28/2024,12:00,17:00,5
Poolside Sessions,4/29/2024,14:00,21:00,6
You Know The Vibes Opening Party,4/29/2024,23:45,6:00,7
Circoloco Opening Party,4/29/2024,16:00,,16
Deeperfect,4/30/2024,23:59,,2
Poolside Sessions,4/30/2024,14:00,20:00,6
Aftersun Ibiza at Ibiza Boat Club,4/30/2024,17:30,20:30,4
Through The Roof | Night One,5/1/2024,23:59,,2
Poolside Sessions,5/1/2024,14:00,20:00,6
Gala,5/1/2024,17:00,,1
Fuego Opening Party,5/1/2024,23:45,6:00,7
Oceanbeat Ibiza Boat Party,5/1/2024,14:30,17:30,4
Purple Disco Machine,5/2/2024,23:59,6:00,9
Through The Roof X ACLP | Night Two,5/2/2024,23:59,,2
Poolside Sessions,5/2/2024,14:00,20:00,6
BOHO | Reunion I,5/2/2024,23:45,,3
House of Zeus Opening Party,5/2/2024,23:45,6:00,7
Kölsch & Ida Engberg,5/3/2024,23:59,6:00,9
Space at Eden,5/3/2024,23:59,,2
Ibiza Anthems Opening Party,5/3/2024,14:00,20:00,6
O Beach Opening Party,5/3/2024,13:00,22:00,11
Club Chinois presents Patrice Bäumel,5/3/2024,23:45,,3
Super Sapiens presents In The Dark,5/3/2024,23:00,,1
Puro Reggaeton Opening Party,5/3/2024,23:45,7:30,7
Oceanbeat Ibiza Boat Party,5/3/2024,14:30,17:30,4
A Day In Paradise Boat Trip,5/3/2024,12:00,17:00,5
ANTS Opening Party | Night,5/4/2024,23:00,,12
Loco Dice,5/4/2024,23:59,6:00,9
ANTS Opening Party | Daytime,5/4/2024,15:00,23:00,13
MTM | More Than Music,5/4/2024,23:59,,2
Ibiza Rocks Opening Party,5/4/2024,14:00,21:00,6
Jack Your Body,5/4/2024,13:00,22:00,11
TRIP | Picnic,5/4/2024,23:45,,3
Akasha,5/4/2024,23:00,5:00,1
Fiesta del Agua Opening Party,5/4/2024,23:45,6:00,7
Oceanbeat Ibiza Boat Party,5/4/2024,14:30,17:30,4
Pukka Up Afternoon Boat Party,5/4/2024,14:00,17:00,5
Glitterbox Opening Party,5/5/2024,23:30,7:00,12
Franky Rizardo presents Flow,5/5/2024,23:59,6:00,9
Elation,5/5/2024,23:59,,2
Soundcloud Presents Pool Party,5/5/2024,14:00,21:00,6
SIN Sundays,5/5/2024,13:00,22:00,11
Cosmic Pineapple,5/5/2024,12:00,,1
All I Need,5/5/2024,18:00,,15
Oceanbeat Ibiza Boat Party,5/5/2024,14:30,17:30,4
A Day In Paradise Boat Trip,5/5/2024,12:00,17:00,5
Zazu,5/6/2024,23:59,,2
Ibiza Rocks Pool Party,5/6/2024,14:00,21:00,6
D4 D4NCE Opening Party,5/6/2024,13:00,22:00,11
You Know The Vibes,5/6/2024,23:45,6:00,7
Defected Opening Party,5/7/2024,15:00,23:00,13
1201 Events,5/7/2024,23:59,,2
Tom Zanetti Pool Party,5/7/2024,14:00,21:00,6
Kisstory Opening Party,5/7/2024,13:00,22:00,11
Bubbles Opening Party,5/7/2024,23:45,6:00,7
Aftersun Ibiza at Ibiza Boat Club,5/7/2024,17:30,20:30,4
Pukka Up Sunset Boat Party,5/7/2024,18:00,21:00,5
One Night Stand Opening Party,5/8/2024,23:59,,2
Poolside Sessions,5/8/2024,14:00,21:00,6
House In Paradise Opening Party,5/8/2024,13:00,22:00,11
Fuego,5/8/2024,23:45,6:00,7
Oceanbeat Ibiza Boat Party,5/8/2024,14:30,17:30,4
Pure Pacha Opening Party,5/9/2024,23:59,6:00,9
One More Time Ibiza | Seb Fontaine,5/9/2024,23:59,,2
Applebum Opening Party,5/9/2024,14:00,21:00,6
ON111 Opening Party,5/9/2024,13:00,22:00,11
House of Zeus,5/9/2024,23:45,6:00,7
Grand Opening Club,5/9/2024,23:59,5:00,17
Pukka Up Sunset Boat Party,5/9/2024,18:00,21:00,5
Ben Böhmer,5/10/2024,23:59,6:00,9
Space at Eden,5/10/2024,23:59,,2
Ibiza Anthems Pool Party,5/10/2024,14:00,21:00,6
Pool Party Opening Party,5/10/2024,13:00,22:00,11
Keep On Dancing,5/10/2024,23:45,,3
Akasha | Ordinary People,5/10/2024,23:00,5:00,1
Puro Reggaeton,5/10/2024,23:45,6:00,7
Opening Vintage,5/10/2024,23:59,5:00,17
Oceanbeat Ibiza Boat Party,5/10/2024,14:30,17:30,4
A Day In Paradise Boat Trip,5/10/2024,12:00,17:00,5
ANTS | Night,5/11/2024,23:00,,12
Amnesia Opening Party,5/11/2024,23:00,,8
Dixon,5/11/2024,23:59,6:00,9
ANTS | Daytime,5/11/2024,15:00,23:00,13
Utopia Ball,5/11/2024,23:59,,2
LoveJuice Opening Party,5/11/2024,14:00,21:00,6
Soul Heaven Opening Party,5/11/2024,13:00,22:00,11
TRIP,5/11/2024,23:45,,3
Akasha,5/11/2024,23:00,5:00,1
Fiesta del Agua,5/11/2024,23:45,6:00,7
Opening Pandora,5/11/2024,23:59,5:00,17
Oceanbeat Ibiza Boat Party,5/11/2024,14:30,17:30,4
Pukka Up Afternoon Boat Party,5/11/2024,14:00,17:00,5
Glitterbox,5/12/2024,23:30,7:00,12
Adriatique,5/12/2024,23:59,6:00,9
Elation,5/12/2024,23:59,,2
Soundcloud Presents Pool Party,5/12/2024,14:00,21:00,6
Boat Club,5/12/2024,13:00,22:00,11
Nido,5/12/2024,12:00,,1
Dance Africa Opening Party,5/12/2024,23:45,6:00,7
All I Need,5/12/2024,18:00,,15
Oceanbeat Ibiza Boat Party,5/12/2024,14:30,17:30,4
A Day In Paradise Boat Trip,5/12/2024,12:00,17:00,5
Zazu,5/13/2024,23:59,,2
Ibiza Rocks Pool Party,5/13/2024,14:00,21:00,6
D4 D4NCE,5/13/2024,13:00,22:00,11
You Know The Vibes,5/13/2024,23:45,6:00,7
Defected,5/14/2024,15:00,23:00,13
1201 Events,5/14/2024,23:59,,2
Tom Zanetti Pool Party,5/14/2024,14:00,21:00,6
Kisstory,5/14/2024,13:00,22:00,11
Bubbles,5/14/2024,23:45,6:00,7
Oceanbeat Ibiza Boat Party,5/14/2024,14:30,17:30,4
Pukka Up Sunset Boat Party,5/14/2024,18:00,21:00,5
WhoMadeWho,5/15/2024,23:59,6:00,9
Tomorrowland presents Dimitri Vegas & Like Mike Opening Party,5/15/2024,17:00,23:00,13
One Night Stand,5/15/2024,23:59,,2
Ibiza Rocks presents Next Gen Pool Party,5/15/2024,14:00,21:00,6
House In Paradise,5/15/2024,13:00,22:00,11
Fuego,5/15/2024,23:45,6:00,7
Opening Toy Room,5/15/2024,23:59,5:00,17
Oceanbeat Ibiza Boat Party,5/15/2024,14:30,17:30,4
Do Not Sleep,5/16/2024,23:00,,8
Pure Pacha,5/16/2024,23:59,6:00,9
One More Time Ibiza | Jonathan Ulysses,5/16/2024,23:59,,2
Applebum Pool Party,5/16/2024,14:00,21:00,6
ON111,5/16/2024,13:00,22:00,11
House of Zeus,5/16/2024,23:45,6:00,7
Opening Bâzâr by Sasson,5/16/2024,23:59,5:00,17
Pukka Up Sunset Boat Party,5/16/2024,18:00,21:00,5
Music On Opening Party,5/17/2024,23:59,7:00,9
Space at Eden,5/17/2024,23:59,,2
Ibiza Anthems Pool Party,5/17/2024,14:00,21:00,6
Pool Party | Cinomatic,5/17/2024,13:00,22:00,11
Slip Back In Time presents Old Skool Ibiza | The White Party,5/17/2024,22:00,6:00,7
Vintage,5/17/2024,23:59,5:00,17
Oceanbeat Ibiza Boat Party,5/17/2024,14:30,17:30,4
A Day In Paradise Boat Trip,5/17/2024,12:00,17:00,5
Black Coffee Opening Party,5/18/2024,23:30,7:00,12
Flower Power Opening Party,5/18/2024,23:59,6:00,9
ANTS,5/18/2024,15:00,23:00,13
Groove Odyssey,5/18/2024,23:59,,2
LoveJuice Pool Party,5/18/2024,14:00,21:00,6
Soul Heaven,5/18/2024,13:00,22:00,11
TRIP,5/18/2024,23:45,,3
Akasha,5/18/2024,23:00,5:00,1
Cova Santa Opening Party,5/18/2024,18:00,6:00,18
Fiesta del Agua,5/18/2024,23:45,6:00,7
Pandora,5/18/2024,23:59,5:00,17
Oceanbeat Ibiza Boat Party,5/18/2024,14:30,17:30,4
Pukka Up Afternoon Boat Party,5/18/2024,14:00,17:00,5
Glitterbox,5/19/2024,23:30,7:00,12
KEINEMUSIK,5/19/2024,23:59,6:00,9
Slip Back In Time presents Old Skool Ibiza | Peach,5/19/2024,23:59,,2
Soundcloud Presents Pool Party,5/19/2024,14:00,21:00,6
Kinky Malinki,5/19/2024,13:00,22:00,11
Ethereal,5/19/2024,12:00,,1
Ibiza Play About,5/19/2024,23:45,6:00,7
All I Need,5/19/2024,18:00,,15
Opening Travieso,5/19/2024,23:59,5:00,17
Oceanbeat Ibiza Boat Party,5/19/2024,14:30,17:30,4
A Day In Paradise Boat Trip,5/19/2024,12:00,17:00,5
Zazu,5/20/2024,23:59,,2
Ibiza Rocks Pool Party,5/20/2024,14:00,21:00,6
D4 D4NCE,5/20/2024,13:00,22:00,11
You Know The Vibes,5/20/2024,23:45,6:00,7
CAMELPHAT Opening Party,5/21/2024,23:59,6:00,9
Defected,5/21/2024,15:00,23:00,13
1201 Events,5/21/2024,23:59,,2
Craig David's TS5 Opening Party,5/21/2024,14:00,21:00,6
Kisstory,5/21/2024,13:00,22:00,11
Bubbles,5/21/2024,23:45,6:00,7
Oceanbeat Ibiza Boat Party,5/21/2024,14:30,17:30,4
Pukka Up Sunset Boat Party,5/21/2024,18:00,21:00,5
Saga Opening Party,5/22/2024,23:59,6:00,9
Tomorrowland presents Dimitri Vegas & Like Mike,5/22/2024,17:00,23:00,13
One Night Stand presents Ruckus24,5/22/2024,23:59,,2
Misfits Pool Party,5/22/2024,14:00,21:00,6
House In Paradise,5/22/2024,13:00,22:00,11
Fuego,5/22/2024,23:45,6:00,7
Toy Room,5/22/2024,23:59,5:00,17
Oceanbeat Ibiza Boat Party,5/22/2024,14:30,17:30,4
Do Not Sleep,5/23/2024,23:00,,8
Pure Pacha,5/23/2024,23:59,6:00,9
One More Time Ibiza | Slipmatt,5/23/2024,23:59,,2
Applebum Pool Party,5/23/2024,14:00,21:00,6
ON111,5/23/2024,13:00,22:00,11
Sven Väth presents Catharsis Opening Party,5/23/2024,19:00,5:00,1
Music On - Opening Party,5/23/2024,17:00,23:00,14
House of Zeus,5/23/2024,23:45,6:00,7
Bâzâr by Sasson,5/23/2024,23:59,5:00,17
Oceanbeat Ibiza Boat Party,5/23/2024,14:30,17:30,4
Pukka Up Sunset Boat Party,5/23/2024,18:00,21:00,5
Music On,5/24/2024,23:59,7:00,9
Space at Eden,5/24/2024,23:59,,2
Ibiza Anthems Pool Party,5/24/2024,14:00,21:00,6
Pool Party | Cinomatic,5/24/2024,13:00,22:00,11
Pablo Fierro presents We're Here Opening Party,5/24/2024,23:45,,3
Hernán Cattáneo,5/24/2024,19:00,5:00,1
Masaka Africana,5/24/2024,19:00,5:00,18
Puro Reggaeton,5/24/2024,23:45,6:00,7
Vintage,5/24/2024,23:59,5:00,17
Children of the 80s Opening Party,5/24/2024,19:00,23:59,19
Oceanbeat Ibiza Boat Party,5/24/2024,14:30,17:30,4
A Day In Paradise Boat Trip,5/24/2024,12:00,17:00,5
Black Coffee,5/25/2024,23:30,7:00,12
elrow Ibiza Opening Party | Rows Attacks!,5/25/2024,23:00,,8
Flower Power,5/25/2024,23:59,6:00,9
ANTS,5/25/2024,15:00,23:00,13
Peaches Opening Party,5/25/2024,23:59,,2
LoveJuice Pool Party,5/25/2024,14:00,21:00,6
KISS Dance Live,5/25/2024,13:00,22:00,11
TRIP,5/25/2024,23:45,,3
Akasha,5/25/2024,23:00,5:00,1
Zoo Project,5/25/2024,19:00,5:30,18
Fiesta del Agua,5/25/2024,23:45,6:00,7
Pandora,5/25/2024,23:59,5:00,17
Oceanbeat Ibiza Boat Party,5/25/2024,14:30,17:30,4
Pukka Up Afternoon Boat Party,5/25/2024,14:00,17:00,5
Glitterbox,5/26/2024,23:30,7:00,12
ABODE Opening Party,5/26/2024,23:59,,2
Soundcloud Presents Pool Party,5/26/2024,14:00,21:00,6
Ibiza Spray,5/26/2024,13:00,22:00,11
Woomoon Opening Party,5/26/2024,18:00,6:00,18
Dance Africa,5/26/2024,23:45,6:00,7
All I Need,5/26/2024,18:00,,15
Travieso,5/26/2024,23:59,5:00,17
Oceanbeat Ibiza Boat Party,5/26/2024,14:30,17:30,4
A Day In Paradise Boat Trip,5/26/2024,12:00,17:00,5
Diplo,5/27/2024,23:59,6:00,9
Zazu,5/27/2024,23:59,,2
Ibiza Rocks Pool Party,5/27/2024,14:00,21:00,6
D4 D4NCE,5/27/2024,13:00,22:00,11
You Know The Vibes,5/27/2024,23:45,6:00,7
Oceanbeat Ibiza Boat Party,5/27/2024,14:30,17:30,4
CAMELPHAT,5/28/2024,23:59,6:00,9
Defected,5/28/2024,15:00,23:00,13
1201 Events,5/28/2024,23:59,,2
Craig David's TS5 Pool Party,5/28/2024,14:00,21:00,6
Kisstory,5/28/2024,13:00,22:00,11
Bubbles,5/28/2024,23:45,6:00,7
Opening Blanche Ibiza,5/28/2024,23:59,5:00,17
Oceanbeat Ibiza Boat Party,5/28/2024,14:30,17:30,4
Pukka Up Sunset Boat Party,5/28/2024,18:00,21:00,5
Saga,5/29/2024,23:59,6:00,9
Tomorrowland presents Dimitri Vegas & Like Mike,5/29/2024,17:00,23:00,13
One Night Stand,5/29/2024,23:59,,2
Ibiza Rocks presents Next Gen Pool Party,5/29/2024,14:00,21:00,6
House In Paradise,5/29/2024,13:00,22:00,11
Fuego,5/29/2024,23:45,6:00,7
Toy Room,5/29/2024,23:59,5:00,17
Oceanbeat Ibiza Boat Party,5/29/2024,14:30,17:30,4
Do Not Sleep,5/30/2024,23:00,,8
Pure Pacha,5/30/2024,23:59,6:00,9
One More Time Ibiza | Binary Finary,5/30/2024,23:59,,2
Applebum Pool Party,5/30/2024,14:00,21:00,6
ON111,5/30/2024,13:00,22:00,11
House of Zeus,5/30/2024,23:45,6:00,7
Bâzâr by Sasson,5/30/2024,23:59,5:00,17
Oceanbeat Ibiza Boat Party,5/30/2024,14:30,17:30,4
Pukka Up Sunset Boat Party,5/30/2024,18:00,21:00,5
Meduza & James Hype present Our House,5/31/2024,23:30,,12
Music On,5/31/2024,23:59,7:00,9
Calvin Harris Opening Party,5/31/2024,17:00,23:00,13
Space at Eden,5/31/2024,23:59,,2
Ibiza Anthems Pool Party,5/31/2024,14:00,21:00,6
Pool Party | Cinomatic,5/31/2024,13:00,22:00,11
Pablo Fierro presents We're Here,5/31/2024,23:45,,3
Masaka Africana,5/31/2024,19:00,5:00,18
Puro Reggaeton,5/31/2024,23:45,6:00,7
Vintage,5/31/2024,23:59,5:00,17
Children of the 80s,5/31/2024,19:00,23:59,19
Oceanbeat Ibiza Boat Party,5/31/2024,14:30,17:30,4
A Day In Paradise Boat Trip,5/31/2024,12:00,17:00,5
Black Coffee,6/1/2024,23:30,7:00,12
elrow Ibiza | Brownx,6/1/2024,23:00,,8
Flower Power,6/1/2024,23:59,6:00,9
ANTS,6/1/2024,15:00,23:00,13
Peaches,6/1/2024,23:59,,2
LoveJuice Pool Party,6/1/2024,14:00,21:00,6
Soul Heaven,6/1/2024,13:00,22:00,11
TRIP,6/1/2024,23:45,,3
Fabuloso,6/1/2024,19:00,5:30,18
Fiesta del Agua,6/1/2024,23:45,6:00,7
Pandora,6/1/2024,23:59,5:00,17
Oceanbeat Ibiza Boat Party,6/1/2024,14:30,17:30,4
Pukka Up Afternoon Boat Party,6/1/2024,14:00,17:00,5
Glitterbox,6/2/2024,23:30,7:00,12
ABODE,6/2/2024,23:59,,2
Soundcloud Presents Pool Party,6/2/2024,14:00,21:00,6
SIN Sundays,6/2/2024,13:00,22:00,11
Nido,6/2/2024,23:00,,1
Woomoon,6/2/2024,18:00,6:00,18
Dance Africa,6/2/2024,23:45,6:00,7
All I Need,6/2/2024,18:00,,15
Travieso,6/2/2024,23:59,5:00,17
Oceanbeat Ibiza Boat Party,6/2/2024,14:30,17:30,4
A Day In Paradise Boat Trip,6/2/2024,12:00,17:00,5
Amnesia & Electric Ibiza present Ben Hemsley,6/3/2024,23:00,,8
David Guetta presents F*** ME I'M FAMOUS! Opening Party,6/3/2024,17:00,23:00,13
Zazu,6/3/2024,23:59,,2
Radio 1 Dance X Opening Party,6/3/2024,14:00,21:00,6
D4 D4NCE,6/3/2024,13:00,22:00,11
La Troya Opening Party,6/3/2024,23:45,,3
You Know The Vibes,6/3/2024,23:45,6:00,7
Oceanbeat Ibiza Boat Party,6/3/2024,14:30,17:30,4
CAMELPHAT,6/4/2024,23:59,6:00,9
Defected,6/4/2024,15:00,23:00,13
Outset Ibiza Opening Party,6/4/2024,23:59,,2
Ibiza Rocks Pool Party,6/4/2024,14:00,21:00,6
Kisstory,6/4/2024,13:00,22:00,11
PIV Ibiza,6/4/2024,19:00,5:30,18
Bubbles,6/4/2024,23:45,6:00,7
Blanche Ibiza,6/4/2024,23:59,5:00,17
Oceanbeat Ibiza Boat Party,6/4/2024,14:30,17:30,4
Pukka Up Sunset Boat Party,6/4/2024,18:00,21:00,5
FISHER Opening Party,6/5/2024,23:30,7:00,12
Do Not Sleep,6/5/2024,23:00,,8
Saga,6/5/2024,23:59,6:00,9
Tomorrowland presents Dimitri Vegas & Like Mike,6/5/2024,17:00,23:00,13
One Night Stand | Toffler X Moon,6/5/2024,23:59,,2
Ibiza Rocks presents Next Gen Pool Party,6/5/2024,14:00,21:00,6
House In Paradise,6/5/2024,13:00,22:00,11
Fuego,6/5/2024,23:45,6:00,7
Oceanbeat Ibiza Boat Party,6/5/2024,14:30,17:30,4
Bresh Opening Party,6/6/2024,23:59,,8
Pure Pacha,6/6/2024,23:59,6:00,9
One More Time Ibiza | K-Klass,6/6/2024,23:59,,2
Applebum Pool Party,6/6/2024,14:00,21:00,6
ON111,6/6/2024,13:00,22:00,11
Cosmic Pineapple,6/6/2024,19:00,5:00,18
House of Zeus,6/6/2024,23:45,6:00,7
Bâzâr by Sasson,6/6/2024,23:59,5:00,17
Oceanbeat Ibiza Boat Party,6/6/2024,14:30,17:30,4
Pukka Up Sunset Boat Party,6/6/2024,18:00,21:00,5
David Guetta & MORTEN present Future Rave Opening Party,6/7/2024,23:30,7:00,12
EXHALE & Mathame present NEO Opening Party,6/7/2024,23:00,,8
Music On,6/7/2024,23:59,7:00,9
Space at Eden,6/7/2024,23:59,,2
Ibiza Anthems Pool Party,6/7/2024,14:00,21:00,6
Pool Party | Cinomatic,6/7/2024,13:00,22:00,11
Pablo Fierro presents We're Here,6/7/2024,23:45,,3
Akasha | Slave To The Rhythm,6/7/2024,23:00,5:00,1
Masaka Africana,6/7/2024,19:00,5:00,18
Puro Reggaeton,6/7/2024,23:45,6:00,7
RUMORS,6/7/2024,18:00,,15
Vintage,6/7/2024,23:59,5:00,17
Children of the 80s,6/7/2024,19:00,23:59,19
Oceanbeat Ibiza Boat Party,6/7/2024,14:30,17:30,4
A Day In Paradise Boat Trip,6/7/2024,12:00,17:00,5
Black Coffee,6/8/2024,23:30,7:00,12
elrow Ibiza | Far Rowest,6/8/2024,23:00,,8
Flower Power,6/8/2024,23:59,6:00,9
ANTS | Paco Osuna's 50th Birthday,[date-of-birth],15:00,23:00,13
Peaches,6/8/2024,23:59,,2
LoveJuice Pool Party,6/8/2024,14:00,21:00,6
Soul Heaven,6/8/2024,13:00,22:00,11
TRIP,6/8/2024,23:45,,3
UTOPIC,6/8/2024,19:00,6:00,18
Fiesta del Agua,6/8/2024,23:45,6:00,7
Pandora,6/8/2024,23:59,5:00,17
Oceanbeat Ibiza Boat Party,6/8/2024,14:30,17:30,4
Pukka Up Afternoon Boat Party,6/8/2024,14:00,17:00,5
Glitterbox,6/9/2024,23:30,7:00,12
Pyramid Opening Party,6/9/2024,23:00,,8
Calvin Harris | Special Edition,6/9/2024,17:00,23:00,13
ABODE,6/9/2024,23:59,,2
Soundcloud Presents Pool Party,6/9/2024,14:00,21:00,6
ACES,6/9/2024,13:00,22:00,11
Nido,6/9/2024,23:00,,1
Woomoon,6/9/2024,18:00,6:00,18
Dance Africa,6/9/2024,23:45,6:00,7
All I Need,6/9/2024,18:00,,15
Travieso,6/9/2024,23:59,5:00,17
Oceanbeat Ibiza Boat Party,6/9/2024,14:30,17:30,4
A Day In Paradise Boat Trip,6/9/2024,12:00,17:00,5
David Guetta presents F*** ME I'M FAMOUS!,6/10/2024,17:00,23:00,13
Zazu,6/10/2024,23:59,,2
Radio 1 Dance X Pool Party,6/10/2024,14:00,21:00,6
D4 D4NCE,6/10/2024,13:00,22:00,11
La Troya,6/10/2024,23:45,,3
You Know The Vibes,6/10/2024,23:45,6:00,7
Oceanbeat Ibiza Boat Party,6/10/2024,14:30,17:30,4
Bizarrap,6/11/2024,23:59,,8
CAMELPHAT,6/11/2024,23:59,6:00,9
Defected,6/11/2024,15:00,23:00,13
Outset Ibiza,6/11/2024,23:59,,2
Ibiza Rocks Pool Party,6/11/2024,14:00,21:00,6
Kisstory,6/11/2024,13:00,22:00,11
Bubbles,6/11/2024,23:45,6:00,7
Blanche Ibiza,6/11/2024,23:59,5:00,17
Oceanbeat Ibiza Boat Party,6/11/2024,14:30,17:30,4
Pukka Up Sunset Boat Party,6/11/2024,18:00,21:00,5
FISHER,6/12/2024,23:30,7:00,12
